Court_date_changes,More_time_in_cell,Less_showers,Cancelled_visits,Less_staff,No_education,Less_work,Less_mental_health_support,Less_physical_health_support,Changes_in_mealtimes,More_time_with_cell_mates,Changes_in_prison_timetable,Less_gym,Difficult_keeping_busy_in_cell,LOW.MOOD,ANXIOUS,SCARED,WORRY,V_and_V,SLEEP,EATING,DRUGS,UPSETTING_THOUGHTS,UPSETTING_MEMORIES,NIGHTMARES,FRUSTRATION_ANGER,ARGUMENTS,DSH,SUICIDAL_THOUGHTS,FEELING_SAFE,Worried_about_management_in_covid_in_prison,Worried_about_management_of_covid_in_community,Worried_about_impact_of_housing_arrangements_on_release,Worried_about_impact_of_probation_arrangements_on_release,Worried_about_impact_of_mental_health_arrangements_on_release,Worried_about_impact_of_physical_health_arrangements_on_release
Court_date_changes, 1.000, 0.066, 0.330 **,-0.088, 0.058, 0.119, 0.131,-0.050, 0.180, 0.102, 0.077, 0.325 **, 0.176, 0.218, 0.088, 0.015, 0.335 **, 0.249 *, 0.218, 0.028, 0.219, 0.350 **, 0.247 *, 0.131, 0.252 *, 0.002, 0.221, 0.160, 0.238 *, 0.232 *,-0.084,-0.186,-0.038,-0.126,-0.166,-0.199
More_time_in_cell, 0.066, 1.000, 0.388 ***,-0.078, 0.224, 0.342 **, 0.217, 0.167,-0.067, 0.127,-0.145, 0.132,-0.050,-0.062, 0.008,-0.019,-0.168,-0.175, 0.051,-0.042,-0.203,-0.085,-0.050,-0.043, 0.103,-0.023,-0.172,-0.032, 0.056,-0.160, 0.028, 0.014, 0.165, 0.008,-0.010, 0.008
Less_showers, 0.330 **, 0.388 ***, 1.000,-0.063, 0.114, 0.192, 0.287 *,-0.055,-0.055, 0.219,-0.117, 0.448 ***, 0.328 **, 0.255 *, 0.063,-0.119,-0.092,-0.002, 0.272 *, 0.020,-0.028, 0.057, 0.010, 0.014, 0.210,-0.118,-0.101,-0.026, 0.087,-0.083,-0.103,-0.110, 0.073, 0.067,-0.125,-0.114
Cancelled_visits,-0.088,-0.078,-0.063, 1.000, 0.103,-0.014,-0.102, 0.019, 0.019, 0.058, 0.092, 0.113, 0.276 *, 0.039,-0.155,-0.112,-0.042, 0.100,-0.080, 0.084, 0.107, 0.158,-0.090,-0.078, 0.060, 0.105, 0.141,-0.058,-0.022, 0.059, 0.143, 0.026,-0.246 *,-0.075,-0.018, 0.015
Less_staff, 0.058, 0.224, 0.114, 0.103, 1.000, 0.305 **, 0.119, 0.165, 0.052, 0.211,-0.018, 0.103, 0.163, 0.203,-0.070,-0.131, 0.021,-0.061,-0.007,-0.064,-0.143, 0.031,-0.027, 0.102,-0.087,-0.079,-0.006, 0.011,-0.020, 0.127, 0.120, 0.157, 0.085, 0.068,-0.117,-0.074
No_education, 0.119, 0.342 **, 0.192,-0.014, 0.305 **, 1.000, 0.228, 0.019, 0.019, 0.144,-0.174, 0.113, 0.093, 0.039, 0.014,-0.035,-0.108,-0.039,-0.080, 0.084, 0.175, 0.158, 0.137, 0.213, 0.123, 0.105, 0.084, 0.293 *, 0.225,-0.011,-0.044, 0.208, 0.208, 0.194, 0.069, 0.015
Less_work, 0.131, 0.217, 0.287 *,-0.102, 0.119, 0.228, 1.000, 0.280 *, 0.096, 0.017,-0.074, 0.063, 0.173, 0.116, 0.267 *, 0.008, 0.150, 0.042, 0.141, 0.291 *, 0.087,-0.030, 0.263 *, 0.164, 0.134, 0.001, 0.020,-0.042,-0.060, 0.185,-0.045,-0.060, 0.176, 0.050,-0.202,-0.184
Less_mental_health_support,-0.050, 0.167,-0.055, 0.019, 0.165, 0.019, 0.280 *, 1.000, 0.210, 0.232 *, 0.069, 0.161, 0.126, 0.411 ***, 0.264 *, 0.286 *, 0.224, 0.190, 0.080, 0.261 *,-0.017,-0.064, 0.231 *, 0.149, 0.161, 0.182, 0.087, 0.015,-0.073, 0.268 *, 0.217, 0.192, 0.293 *, 0.180, 0.049, 0.080
Less_physical_health_support, 0.180,-0.067,-0.055, 0.019, 0.052, 0.019, 0.096, 0.210, 1.000, 0.136, 0.168, 0.302 **,-0.078, 0.072,-0.019,-0.145, 0.004, 0.035,-0.048, 0.172, 0.059, 0.075, 0.062, 0.068, 0.161, 0.182, 0.276 *, 0.146, 0.065, 0.190, 0.113,-0.011, 0.090, 0.080, 0.146, 0.180
Changes_in_mealtimes, 0.102, 0.127, 0.219, 0.058, 0.211, 0.144, 0.017, 0.232 *, 0.136, 1.000, 0.128, 0.489 ***, 0.314 **, 0.391 ***, 0.201, 0.192, 0.048, 0.157, 0.148, 0.172, 0.126, 0.068, 0.022, 0.089, 0.123, 0.164, 0.134, 0.041,-0.003, 0.359 **,-0.025, 0.301 **, 0.115, 0.336 **, 0.082, 0.091
